,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Adiac,0.5140664961636828,0.5,0.4974619289340101,0.5279187817258884,0.5025380710659898,0.5406091370558376,0.5329949238578681,0.4847715736040609,0.5025380710659898,0.5431472081218274,0.5329949238578681,0.5913705583756346,0.5583756345177665,0.5482233502538071,0.5329949238578681,0.5431472081218274,0.5380710659898477,0.5532994923857868,0.5101522842639594,0.5329949238578681,0.5304568527918782,0.5583756345177665,0.4949238578680203,0.5177664974619289,0.550761421319797,0.5304568527918782,0.5710659898477157,0.5380710659898477,0.5152284263959391,0.550761421319797,64.30705690383911,63.37055969238281,63.726608991622925,63.28977584838867,66.09826564788818,66.10923838615417,68.12185645103455,43.06984043121338,43.03194189071655,43.58346772193909,43.22941327095032,45.79455637931824,46.41090798377991,49.02691197395325,44.20380902290344,43.978410959243774,43.01698160171509,44.613712787628174,46.75698256492615,47.36435770988464,48.50430989265442,43.7739577293396,43.801883697509766,44.63964295387268,44.49702501296997,42.055551290512085,41.14797902107239,38.35843706130981,26.670717000961304,26.4712233543396
ArrowHead,0.6971428571428572,0.8342857142857143,0.7714285714285715,0.8057142857142857,0.7657142857142857,0.7771428571428571,0.7142857142857143,0.7885714285714286,0.7942857142857143,0.7657142857142857,0.8285714285714286,0.8171428571428572,0.7885714285714286,0.7942857142857143,0.84,0.6971428571428572,0.76,0.7542857142857143,0.8114285714285714,0.8,0.7485714285714286,0.7142857142857143,0.8,0.7828571428571428,0.7142857142857143,0.7714285714285715,0.7885714285714286,0.7771428571428571,0.8171428571428572,0.8171428571428572,48.56614565849304,49.27923846244812,49.13362693786621,48.798521995544434,49.34007453918457,50.67550468444824,49.21441102027893,35.89502501487732,31.81593108177185,31.908682823181152,32.13108801841736,32.14904069900513,31.881754636764526,32.73247981071472,32.46719026565552,32.367456912994385,32.266727685928345,32.7683846950531,33.35381865501404,32.878090381622314,33.454549074172974,32.050305128097534,31.962538957595825,31.822912454605103,31.984480381011963,31.507753372192383,30.946257829666138,30.453574419021606,20.93463110923767,20.80394506454468
Beef,0.6666666666666666,0.5333333333333333,0.5333333333333333,0.6666666666666666,0.5,0.7333333333333333,0.6333333333333333,0.6333333333333333,0.8,0.6666666666666666,0.6,0.6,0.6,0.6333333333333333,0.4,0.6666666666666666,0.6,0.7,0.7666666666666667,0.6333333333333333,0.5,0.6666666666666666,0.7,0.7,0.5,0.7333333333333333,0.6,0.6333333333333333,0.7,0.4333333333333333,64.08764314651489,62.87289023399353,63.01650834083557,64.44169497489929,63.065375089645386,64.46363854408264,63.3436324596405,47.86501884460449,47.87898206710816,47.6047158241272,48.01860904693604,47.79021954536438,48.55018663406372,47.68948841094971,47.74234771728516,47.80118989944458,47.66156315803528,48.040549516677856,48.20909881591797,48.31581497192383,48.32778143882752,48.26893949508667,48.099392890930176,48.11734509468079,47.98868846893311,47.8560426235199,47.72638964653015,47.83509874343872,31.59001207351685,31.71172070503235
BeetleFly,0.95,0.85,0.6,0.75,0.85,0.7,0.65,0.9,0.85,0.8,0.65,0.85,0.8,0.7,0.75,0.95,0.75,0.8,0.8,0.85,0.8,0.8,0.7,0.65,0.8,0.65,0.75,0.7,0.8,0.7,64.38684463500977,64.08165788650513,64.58730483055115,64.0367796421051,63.84529137611389,64.30107378959656,64.51350474357605,48.52026700973511,48.21707773208618,48.6977927684784,48.52625107765198,48.64992094039917,49.05683255195618,48.698790550231934,48.91521096229553,49.14360237121582,49.4737184047699,48.57013392448425,48.57212948799133,49.00098133087158,49.266274213790894,48.72372245788574,48.31880497932434,48.34772777557373,48.5711305141449,48.5033130645752,48.457435131073,48.02359580993652,31.98248052597046,32.10102891921997
BirdChicken,0.55,0.7,0.55,0.75,0.65,0.7,0.85,0.75,0.8,0.55,0.55,0.75,0.8,1.0,0.85,0.8,0.7,0.9,0.65,0.85,0.75,0.6,0.7,0.7,0.85,0.55,0.85,0.85,0.7,0.7,63.810383319854736,64.82068419456482,65.57566547393799,64.46862506866455,63.62687301635742,65.07998967170715,64.3798623085022,48.6399462223053,48.77658224105835,48.91421318054199,49.32511520385742,48.57113242149353,48.33177161216736,49.44679069519043,49.1615526676178,49.07677960395813,48.62897682189941,48.524256467819214,48.21907162666321,49.35104656219482,49.30716347694397,48.85537123680115,48.901248931884766,48.99100875854492,48.69679570198059,48.75763201713562,48.71474719047546,48.25198435783386,31.982120037078857,31.993343830108643
Car,0.7333333333333333,0.7,0.8,0.6166666666666667,0.8166666666666667,0.7666666666666667,0.7166666666666667,0.6666666666666666,0.75,0.7,0.7333333333333333,0.8,0.7166666666666667,0.7333333333333333,0.7666666666666667,0.6833333333333333,0.7333333333333333,0.7333333333333333,0.7833333333333333,0.7,0.65,0.7666666666666667,0.6833333333333333,0.7666666666666667,0.7333333333333333,0.75,0.6166666666666667,0.75,0.8166666666666667,0.7666666666666667,90.14198160171507,81.00640749931335,81.5758843421936,80.73213696479797,80.85281777381897,80.72316312789917,81.91198396682739,66.65477919578552,66.23390460014343,66.37552690505981,66.41741418838501,65.8359682559967,66.5470678806305,69.51413536071777,66.56302404403687,66.35657691955566,66.44234824180603,65.96761703491211,66.05039477348328,66.50817203521729,70.88646483421326,66.25983667373657,67.26714205741882,66.92705202102661,66.4662835597992,67.11056137084961,66.74852895736694,63.76487493515015,49.36710524559021,49.33569264411926
CBF,0.9544444444444444,0.9066666666666666,0.9333333333333332,0.8911111111111111,0.8977777777777778,0.9688888888888888,0.8944444444444445,0.9166666666666666,0.9577777777777776,0.9333333333333332,0.9844444444444445,0.9155555555555556,0.9211111111111112,0.9288888888888888,0.9533333333333334,0.9033333333333332,0.9322222222222222,0.9344444444444444,0.9288888888888888,0.9422222222222222,0.9433333333333334,0.9522222222222222,0.9422222222222222,0.8655555555555555,0.9266666666666666,0.9688888888888888,0.9288888888888888,0.9488888888888888,0.9388888888888888,0.9611111111111112,47.27759122848511,39.60709929466248,39.44154238700867,38.92093300819397,39.77066087722778,41.645646810531616,39.67292213439941,23.966917991638184,24.011796951293945,24.11152982711792,24.705941200256348,24.66704607009888,25.06099224090576,27.564298629760746,24.676021337509155,24.465583324432373,24.61318826675415,24.303019046783447,24.75381350517273,26.039376258850098,27.5722770690918,24.36385655403137,24.48353576660156,24.754811763763428,24.56432008743286,24.282074689865112,22.90974521636963,20.228911876678467,17.032461166381836,16.788642406463623
ChlorineConcentration,0.5869791666666667,0.5995834418120282,0.5847435563655298,0.596459255402239,0.6029679770892996,0.5662587867742775,0.5670398333767248,0.6045300702941943,0.5790158812809164,0.6081749544389482,0.5740692527987503,0.5665191356417599,0.5839625097630825,0.6032283259567821,0.5826607654256704,0.5868263473053892,0.5868263473053892,0.5678208799791721,0.6079146055714658,0.6144233272585264,0.5938557667274147,0.5675605311116897,0.5790158812809164,0.5948971621973445,0.5756313460036449,0.5764123926060921,0.5912522780525905,0.5904712314501432,0.568341577714137,0.5581879718823223,131.74573826789856,130.4272346496582,130.46217274665833,128.5762140750885,132.1297149658203,131.1124346256256,135.81087231636047,110.76583695411682,110.17940521240234,109.9141137599945,108.7971007823944,110.13552141189577,112.31469416618349,119.2172384262085,112.46928358078004,111.18272161483765,112.2408926486969,113.20531392097472,113.82366037368774,119.21025800704956,118.8133192062378,113.17838644981384,112.66874957084656,112.70964074134828,112.27779388427734,111.39016771316528,108.08500409126282,102.4819860458374,59.623581647872925,58.87560844421387
CinCECGTorso,0.7956521739130434,0.7869565217391304,0.841304347826087,0.782608695652174,0.8608695652173913,0.8876811594202898,0.7840579710144927,0.8666666666666667,0.7768115942028986,0.8289855072463768,0.8108695652173913,0.8347826086956521,0.813768115942029,0.8340579710144927,0.7818840579710145,0.8630434782608696,0.7514492753623189,0.8434782608695652,0.7695652173913043,0.8144927536231884,0.9,0.8028985507246377,0.7898550724637681,0.8942028985507247,0.8239130434782609,0.8210144927536231,0.8427536231884057,0.8166666666666667,0.8934782608695652,0.822463768115942,1269.7180273532867,1130.6688396930697,1129.540857076645,1134.11363196373,1131.942435503006,1138.0939900875092,1177.5774195194244,1122.5824644565582,1122.1296746730804,1120.1320159435272,1129.3493700027466,1139.5760276317596,1189.0946254730225,1276.6285772323608,1133.860309123993,1133.8652956485748,1132.752271413803,1143.3200163841248,1148.8931143283844,1202.4628810882568,1280.352620601654,1134.7918181419373,1134.0148961544037,1141.6943621635437,1137.3998453617096,1128.0897378921509,1059.6656894683838,1005.8914694786072,750.2590041160583,749.1459789276123
Coffee,0.9642857142857144,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,1.0,1.0,1.0,0.9642857142857144,1.0,1.0,0.8928571428571429,0.9285714285714286,1.0,0.8214285714285714,0.9642857142857144,1.0,1.0,0.9642857142857144,1.0,0.9642857142857144,0.9285714285714286,1.0,1.0,0.9642857142857144,0.8928571428571429,0.9642857142857144,1.0,42.66193175315857,42.43952584266663,42.59511137008667,43.33313703536987,42.43852710723877,42.920239210128784,43.30421304702759,27.12447452545166,27.36283779144287,27.04767942428589,26.83424997329712,26.96390461921692,27.51443314552307,27.10452890396118,27.53138637542725,27.52640032768249,27.41070818901062,27.579259395599365,27.54734444618225,27.577264547348022,27.52340722084045,27.24016499519348,27.440629482269287,27.317957162857056,27.48650574684143,27.16037917137146,27.05565881729126,27.12746644020081,18.228782653808597,18.178268671035767
Computers,0.596,0.6,0.648,0.572,0.584,0.592,0.6,0.684,0.632,0.6,0.576,0.644,0.612,0.6,0.608,0.636,0.616,0.632,0.644,0.648,0.58,0.608,0.608,0.572,0.624,0.556,0.6,0.628,0.6,0.572,151.20770454406738,150.98031282424927,150.8396873474121,150.6482000350952,150.75291919708252,152.04147505760193,152.24891877174375,134.41560220718384,134.5492446422577,134.2640073299408,134.20915460586548,134.40862226486206,136.13301062583923,136.1270260810852,135.57450413703918,135.10775184631348,135.01500129699707,134.70682311058044,134.45050859451294,135.8846743106842,135.8796877861023,135.41991662979126,135.024973154068,135.02497363090515,134.8973126411438,134.850439786911,134.3208565711975,133.6805682182312,85.70937490463257,85.1558575630188
CricketX,0.6076923076923076,0.6616161616161617,0.6818181818181818,0.6313131313131313,0.6616161616161617,0.6717171717171717,0.6893939393939394,0.6666666666666666,0.6767676767676768,0.6464646464646465,0.6540404040404041,0.6767676767676768,0.6792929292929293,0.6666666666666666,0.6818181818181818,0.6540404040404041,0.6742424242424242,0.6742424242424242,0.6717171717171717,0.6666666666666666,0.6742424242424242,0.6767676767676768,0.6515151515151515,0.6843434343434344,0.6363636363636364,0.7045454545454546,0.6111111111111112,0.648989898989899,0.6590909090909091,0.6944444444444444,101.84967708587646,77.44492793083191,77.64738655090332,77.95855569839478,78.86014413833618,81.81324934959412,84.37140965461731,63.76749968528748,63.59595799446106,63.14715814590454,64.99421977996826,66.2957398891449,68.55469989776611,73.52939772605896,64.80073714256287,64.87154769897461,64.7957501411438,66.16010212898254,68.71925973892212,70.92336535453796,74.2375054359436,65.3183536529541,64.19136643409729,64.44169664382935,64.68504667282104,61.3350031375885,58.40683364868164,49.891599893569946,41.619736433029175,41.17392826080322
CricketY,0.6435897435897436,0.6262626262626263,0.6439393939393939,0.6414141414141414,0.6136363636363636,0.6186868686868687,0.6363636363636364,0.6414141414141414,0.6262626262626263,0.6212121212121212,0.6287878787878788,0.6136363636363636,0.5959595959595959,0.5757575757575758,0.6414141414141414,0.6237373737373737,0.5909090909090909,0.6363636363636364,0.6338383838383839,0.6338383838383839,0.6363636363636364,0.6616161616161617,0.6363636363636364,0.6439393939393939,0.6287878787878788,0.6212121212121212,0.5959595959595959,0.6414141414141414,0.6313131313131313,0.6338383838383839,98.1974413394928,77.15171122550964,77.58654928207397,77.6423990726471,79.67097496986389,79.98214411735535,80.8209023475647,63.47029376029968,63.0893120765686,62.92674779891968,62.81305193901062,65.1458146572113,67.09061408042908,73.70193719863892,62.64350581169128,63.41843390464783,64.10858798027039,63.41244959831238,66.73357033729553,69.75249719619751,73.4765396118164,64.43371796607971,64.22328162193298,64.5424268245697,63.25985813140869,61.15648126602173,58.94938278198242,49.52757406234741,41.183913707733154,40.61041808128357
CricketZ,0.6333333333333333,0.6717171717171717,0.6666666666666666,0.6767676767676768,0.6313131313131313,0.6641414141414141,0.6590909090909091,0.6313131313131313,0.6515151515151515,0.6919191919191919,0.6363636363636364,0.6717171717171717,0.6717171717171717,0.6818181818181818,0.6641414141414141,0.6616161616161617,0.6742424242424242,0.6363636363636364,0.6767676767676768,0.6717171717171717,0.6792929292929293,0.7070707070707071,0.6843434343434344,0.6893939393939394,0.6338383838383839,0.6717171717171717,0.6792929292929293,0.648989898989899,0.6590909090909091,0.6414141414141414,102.1209511756897,78.24575209617615,78.256756067276,78.06925964355469,78.09917950630188,78.68561148643494,80.89570212364197,63.63684964179993,63.37455034255981,62.98259902000427,63.126213788986206,63.54609155654907,67.48157000541687,73.69196438789368,63.704668045043945,63.25786113739014,63.480268239974976,63.81138253211975,64.84561729431152,70.48753118515015,74.6883008480072,63.66477489471436,64.05473160743713,63.94901514053345,64.34894490242004,63.63684916496277,57.92212915420532,46.81283211708069,41.28138732910156,40.89100432395935
DiatomSizeReduction,0.9084967320261438,0.921311475409836,0.9081967213114754,0.8819672131147541,0.9573770491803278,0.9442622950819672,0.960655737704918,0.921311475409836,0.9311475409836064,0.9672131147540984,0.918032786885246,0.9377049180327868,0.8918032786885246,0.9704918032786886,0.9278688524590164,0.9049180327868852,0.898360655737705,0.9475409836065574,0.9639344262295082,0.9508196721311476,0.9672131147540984,0.8590163934426229,0.9114754098360656,0.9278688524590164,0.9114754098360656,0.9278688524590164,0.9147540983606556,0.9442622950819672,0.9573770491803278,0.9672131147540984,68.8519058227539,65.71329736709595,65.32932305335999,65.74920129776001,66.55105638504028,65.96961188316345,66.41442322731018,49.58940935134888,49.87963223457336,50.41420388221741,50.43514728546143,50.87596869468689,50.97071576118469,50.962735652923584,50.51194167137146,50.41520118713379,50.76327133178711,50.26759648323059,51.056485414505005,51.1711802482605,51.11333441734314,50.69345736503601,51.19810652732849,50.932817459106445,50.804160833358765,50.56180906295776,50.45609140396118,49.542534589767456,32.00021839141846,31.71350359916687
DistalPhalanxOutlineAgeGroup,0.7122302158273381,0.7841726618705036,0.841726618705036,0.8129496402877698,0.762589928057554,0.8345323741007195,0.8057553956834532,0.7841726618705036,0.7985611510791367,0.8345323741007195,0.7913669064748201,0.8489208633093526,0.8201438848920863,0.7841726618705036,0.8057553956834532,0.8273381294964028,0.8273381294964028,0.7841726618705036,0.8201438848920863,0.7913669064748201,0.7697841726618705,0.8129496402877698,0.8201438848920863,0.7841726618705036,0.841726618705036,0.8057553956834532,0.8345323741007195,0.7985611510791367,0.7482014388489209,0.762589928057554,34.750086307525635,34.21551489830017,34.35913276672363,34.50075101852417,34.49875593185425,35.51902914047241,38.76136016845703,15.390848636627195,15.04277801513672,15.130545377731323,15.100624084472656,15.931402683258057,16.00819754600525,16.972618341445923,14.883204698562622,14.789456129074097,14.904148817062378,15.043776035308838,15.61724305152893,16.881860971450806,16.54875111579895,14.969972848892212,15.098628759384155,15.258202075958252,15.281140804290771,14.70368480682373,13.421114921569824,11.548122882843018,9.510569334030151,9.365743398666382
DistalPhalanxOutlineCorrect,0.7463768115942029,0.7789855072463768,0.7971014492753623,0.8152173913043478,0.7753623188405797,0.6956521739130435,0.7644927536231884,0.8007246376811594,0.8007246376811594,0.8405797101449275,0.8079710144927537,0.8043478260869565,0.7753623188405797,0.7717391304347826,0.8043478260869565,0.8007246376811594,0.7355072463768116,0.8043478260869565,0.7717391304347826,0.7898550724637681,0.7681159420289855,0.7862318840579711,0.8043478260869565,0.822463768115942,0.8260869565217391,0.7753623188405797,0.8188405797101449,0.8152173913043478,0.782608695652174,0.8260869565217391,35.883052110672,36.32487607002258,35.24775505065918,36.22913146018982,37.56555795669556,38.451189041137695,39.58017182350159,16.89682126045227,16.85094428062439,16.854933977127075,16.61956214904785,18.21529459953308,18.037771940231323,17.94202709197998,16.955411672592163,16.59861946105957,16.82800531387329,17.748544454574585,17.43338680267334,17.33564829826355,17.540102243423462,17.08831024169922,16.738245010375977,16.91876220703125,16.938708543777466,15.53745460510254,15.314053058624268,14.714656352996826,10.242612600326538,10.224690198898315
DistalPhalanxTW,0.6115107913669064,0.7410071942446043,0.7410071942446043,0.6762589928057554,0.6187050359712231,0.7410071942446043,0.7482014388489209,0.7194244604316546,0.6690647482014388,0.6690647482014388,0.7338129496402878,0.7338129496402878,0.7338129496402878,0.7338129496402878,0.7410071942446043,0.7553956834532374,0.7410071942446043,0.7410071942446043,0.7050359712230215,0.7338129496402878,0.7553956834532374,0.7194244604316546,0.6618705035971223,0.697841726618705,0.7338129496402878,0.7194244604316546,0.7122302158273381,0.7122302158273381,0.7553956834532374,0.697841726618705,40.75901961326599,37.72512984275818,37.254390001297,38.62173414230347,39.19420409202576,39.32884430885315,42.62403225898743,19.790085077285767,19.94566893577576,19.25152587890625,19.060038566589355,19.485899686813354,20.490213632583615,21.445658922195435,19.37320065498352,18.99122142791748,19.064028024673465,19.21262907981873,20.154111862182617,20.827311754226685,20.80836319923401,19.25152540206909,18.85059666633606,18.614230155944824,18.554388523101807,18.28610730171204,17.0294668674469,15.082670450210571,10.95371150970459,10.877883434295654
Earthquakes,0.7482014388489209,0.7985611510791367,0.7769784172661871,0.7769784172661871,0.7841726618705036,0.8057553956834532,0.7985611510791367,0.7985611510791367,0.8201438848920863,0.7841726618705036,0.7913669064748201,0.7697841726618705,0.7769784172661871,0.7913669064748201,0.7985611510791367,0.7697841726618705,0.7769784172661871,0.7985611510791367,0.8057553956834532,0.7985611510791367,0.7985611510791367,0.7841726618705036,0.7841726618705036,0.7769784172661871,0.7913669064748201,0.8057553956834532,0.7769784172661871,0.8057553956834532,0.7985611510791367,0.7841726618705036,148.38724613189697,144.45874738693237,145.81412291526794,146.35068798065186,145.49896693229675,148.04017210006714,151.9826316833496,127.83918595314026,126.93460536003111,127.0433144569397,127.58287191390993,127.0143904685974,129.15466856956482,132.60843443870544,126.3631329536438,127.56092977523804,127.69257807731628,127.74942588806152,129.15167760849,130.0851812362671,136.61871194839478,129.3331916332245,129.56158113479614,129.70220470428467,128.1304075717926,126.9236342906952,125.08554935455322,116.34890747070312,76.46043467521667,76.74756598472595
ECG200,0.88,0.88,0.92,0.9,0.87,0.86,0.87,0.89,0.86,0.87,0.83,0.93,0.84,0.82,0.84,0.91,0.86,0.91,0.93,0.85,0.76,0.89,0.88,0.86,0.93,0.87,0.78,0.9,0.93,0.88,30.118470430374146,30.10450768470764,30.95523190498352,29.38842272758484,30.98515224456787,29.735493898391724,30.034693717956543,11.172128200531006,11.179110288619995,10.97964334487915,11.246927738189695,10.971664190292358,11.635889053344728,11.631898403167725,11.175119876861572,11.245930910110474,11.1701340675354,11.251914501190186,11.021530151367188,11.47332239151001,11.79246997833252,11.427445411682127,11.206037759780884,11.226980924606323,11.37458610534668,11.29779052734375,10.633567571640016,10.58070945739746,7.871572494506836,7.827817440032959
ECG5000,0.94,0.942,0.9375555555555556,0.9406666666666668,0.9424444444444444,0.9388888888888888,0.9444444444444444,0.9344444444444444,0.9444444444444444,0.9368888888888888,0.9468888888888888,0.934,0.9391111111111112,0.9348888888888888,0.9408888888888888,0.9437777777777778,0.9426666666666668,0.9431111111111112,0.9402222222222222,0.9446666666666668,0.9406666666666668,0.9306666666666666,0.9415555555555556,0.9426666666666668,0.94,0.9426666666666668,0.942,0.9384444444444444,0.9466666666666668,0.9373333333333334,138.45978903770447,137.7267484664917,137.45148468017578,136.49005460739136,138.1296730041504,136.86305809020996,137.20514392852783,115.38947367668152,114.54174065589903,113.91042852401732,113.8246567249298,114.15577006340028,116.12650108337402,118.13413548469543,115.70961904525755,114.31235361099245,114.97358846664427,113.59527158737184,115.38947415351868,119.99515962600708,121.08225297927856,115.88813996315002,115.416401386261,114.75517058372498,114.48389434814452,115.730562210083,112.490225315094,109.17409229278564,55.90252947807312,55.17347741127014
