,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time
ECGFiveDays,0.9117305458768872,0.9081395348837208,0.9511627906976744,0.9174418604651164,0.9593023255813954,0.8209302325581396,0.9197674418604652,0.8523255813953489,0.8941860465116279,0.8639534883720931,0.936046511627907,0.9127906976744186,0.6976744186046512,0.8767441860465116,0.9302325581395348,0.905813953488372,0.9302325581395348,0.913953488372093,0.9255813953488372,0.8930232558139535,0.9093023255813952,0.858139534883721,0.8325581395348837,0.933720930232558,0.8941860465116279,0.9081395348837208,0.9186046511627908,0.8837209302325582,0.927906976744186,0.9255813953488372,47.61767959594727,40.25935482978821,40.66626739501953,40.52664136886597,41.82915830612183,41.214799880981445,42.28294396400452,25.604538917541504,25.62448620796204,25.0829336643219,25.384126901626587,25.81497621536255,26.408390283584595,28.552656412124637,25.69529628753662,25.435989141464237,25.886784315109253,26.25679397583008,26.298682689666748,26.66869306564331,28.94261384010315,25.827942371368408,26.02740812301636,26.03538727760315,25.844895601272583,25.25247931480408,24.50049066543579,21.9423303604126,17.879194259643555,17.562042713165283
ElectricDevices,0.6594475424717935,0.7604409857328145,0.7600518806744487,0.7583657587548638,0.7542153047989624,0.761219195849546,0.7617380025940337,0.7665369649805448,0.7623865110246433,0.7540856031128405,0.7647211413748378,0.757976653696498,0.7706874189364462,0.7610894941634241,0.7618677042801556,0.7590142671854734,0.7577172503242542,0.7592736705577172,0.7481193255512322,0.7526588845654993,0.7614785992217898,0.759662775616083,0.7586251621271076,0.7559014267185473,0.7587548638132295,0.7517509727626459,0.7636835278858625,0.7584954604409857,0.7560311284046692,0.7605706874189364,371.69018387794495,330.0884168148041,326.786230802536,331.6532332897186,349.363876581192,347.5257935523987,349.3529076576233,321.56021904945374,317.56589794158936,311.56394624710083,293.3646082878113,295.82901763916016,330.195130109787,324.9671082496643,314.93992137908936,310.5975296497345,314.356481552124,326.6506071090698,328.39394783973694,319.8009226322174,321.6928644180298,317.9010031223297,313.62244296073914,322.6483108997345,314.23480439186096,307.9905018806457,294.70901370048523,290.7476053237915,131.15731501579285,128.36577987670898
FaceAll,0.8810650887573964,0.8863232682060391,0.9224393132030788,0.9005328596802842,0.920663114268798,0.9265837773830669,0.9034931912374186,0.9200710479573712,0.8928359976317347,0.8981645944345766,0.920663114268798,0.9105979869745412,0.920663114268798,0.9212551805802248,0.9188869153345176,0.920663114268798,0.9100059206631144,0.8975725281231498,0.905861456483126,0.8898756660746003,0.9390171699230314,0.896388395500296,0.8975725281231498,0.8975725281231498,0.9182948490230906,0.896388395500296,0.9307282415630552,0.905861456483126,0.9117821195973947,0.9076376554174068,73.83857083320618,83.03598046302795,82.75373363494873,83.57154679298401,84.8940110206604,93.59973382949828,81.75241017341614,73.5643048286438,63.9769389629364,63.68272686004639,67.20032072067261,67.80869388580322,68.79306411743164,71.71624708175659,66.37253403663635,65.96362733840942,66.66176104545593,66.3605649471283,69.95694994926453,71.6933069229126,73.14442873001099,67.57332348823547,67.8286406993866,67.56335139274597,67.35091829299927,66.48922300338745,64.47560524940491,58.1156120300293,35.25174570083618,34.551615953445435
FaceFour,0.9090909090909092,0.9204545454545454,0.9318181818181818,0.8522727272727273,0.8863636363636364,0.8977272727272727,0.8863636363636364,0.9431818181818182,0.8295454545454546,0.9090909090909092,0.9431818181818182,0.9204545454545454,0.9090909090909092,0.8863636363636364,0.8295454545454546,0.9090909090909092,0.9886363636363636,0.9090909090909092,0.8863636363636364,0.9318181818181818,0.9204545454545454,0.8636363636363636,0.8863636363636364,0.875,0.8068181818181818,0.9318181818181818,0.875,0.9090909090909092,0.8977272727272727,0.8863636363636364,56.83104658126831,56.325398206710815,56.64256358146668,56.69042253494263,56.18676900863648,55.996277809143066,58.39187383651733,37.62240672111511,37.11476373672485,36.76370167732239,37.04993653297424,36.702863693237305,37.98942494392395,38.43024611473084,37.54361629486084,37.84880089759827,37.82985162734985,37.90564799308777,38.60079002380371,37.91063499450684,38.06422400474548,37.74208569526672,37.72413444519043,37.78896069526672,38.02034187316895,37.73310947418213,37.5326464176178,36.58717346191406,26.772263050079346,26.55190086364746
FacesUCR,0.8214634146341463,0.8249634324719649,0.8147245246221355,0.8293515358361775,0.8391028766455387,0.8464163822525598,0.8425158459288152,0.8361774744027304,0.7420770355923939,0.7961969770843491,0.8537298878595807,0.7674305216967333,0.7864456362749878,0.8366650414431984,0.8376401755241346,0.6928327645051194,0.8469039492930278,0.8381277425646027,0.8293515358361775,0.8483666504144319,0.8444661140906875,0.8361774744027304,0.8512920526572404,0.8488542174549001,0.8664066309117504,0.8288639687957094,0.8425158459288152,0.8537298878595807,0.8210628961482204,0.8342272062408581,76.16734480857849,74.3372073173523,73.56829452514648,75.06429243087769,78.35250306129456,77.24845361709595,79.74079036712646,56.42513203620911,56.042155742645264,55.76689100265503,57.21501803398132,58.068737506866455,61.67309880256653,61.93938827514648,57.75457620620728,57.63190484046936,57.34566926956177,56.69241571426392,60.21001124382019,59.529829263687134,60.66280198097229,56.85498261451721,56.58869409561157,56.758241176605225,56.94773459434509,55.29614996910095,53.39722776412964,52.2712390422821,30.418697118759155,29.97089433670044
FiftyWords,0.7252747252747253,0.6652267818574514,0.6976241900647948,0.7062634989200864,0.6457883369330454,0.7192224622030238,0.6652267818574514,0.6781857451403888,0.6846652267818575,0.712742980561555,0.6241900647948164,0.6587473002159827,0.6846652267818575,0.5788336933045356,0.5788336933045356,0.7062634989200864,0.7105831533477321,0.6997840172786177,0.7408207343412527,0.7062634989200864,0.6544276457883369,0.7041036717062635,0.6846652267818575,0.6263498920086393,0.6695464362850972,0.714902807775378,0.693304535637149,0.7257019438444925,0.693304535637149,0.7062634989200864,205.9064519405365,209.15775847435,209.23654675483704,213.2647774219513,232.94615292549133,236.3101582527161,237.17185521125796,198.1890861988068,196.46569538116452,197.95271801948547,200.22863364219663,202.43573141098025,199.4247834682465,200.62457394599917,197.5478012561798,196.6123011112213,195.81443572044373,212.0619933605194,197.36828112602237,197.1089744567871,196.5065848827362,199.35696387290955,198.81740474700928,199.84665417671204,192.4853367805481,188.77625346183777,186.67786407470703,188.30451369285583,90.36438512802124,90.02928400039673
Fish,0.7142857142857143,0.7428571428571429,0.6971428571428572,0.7257142857142858,0.72,0.6857142857142857,0.7657142857142857,0.7657142857142857,0.6857142857142857,0.7714285714285715,0.7142857142857143,0.7428571428571429,0.7028571428571428,0.7942857142857143,0.7371428571428571,0.7428571428571429,0.72,0.7142857142857143,0.7257142857142858,0.7085714285714285,0.7485714285714286,0.7142857142857143,0.7085714285714285,0.7657142857142857,0.6742857142857143,0.72,0.72,0.7428571428571429,0.7485714285714286,0.7085714285714285,104.83070659637453,89.03593754768372,89.25036382675171,90.37036895751952,90.4142496585846,91.44549441337584,90.0512228012085,75.25578308105469,75.20591616630554,75.07825708389282,75.03237915039062,75.10917544364929,76.34287619590759,83.14967703819275,76.81361699104309,75.99181461334229,76.3568389415741,76.24713325500488,75.8791151046753,78.08022999763489,83.66828966140747,76.69293928146362,76.74879026412964,76.82758069038391,76.697927236557,76.66102623939514,74.5556538105011,66.19762301445007,54.309192180633545,54.04917931556702
FordA,0.6060606060606061,0.675,0.693939393939394,0.6962121212121212,0.6984848484848485,0.7227272727272728,0.6765151515151515,0.6234848484848485,0.6863636363636364,0.6530303030303031,0.5734848484848485,0.65,0.6166666666666667,0.7015151515151515,0.6909090909090909,0.6553030303030303,0.6310606060606061,0.6696969696969697,0.681060606060606,0.6484848484848484,0.7143939393939394,0.6462121212121212,0.6575757575757576,0.693939393939394,0.634090909090909,0.6878787878787879,0.6734848484848485,0.6507575757575758,0.6393939393939394,0.6977272727272728,596.3714051246643,594.9213120937347,596.8212332725525,598.5974831581116,596.1260931491852,642.0722415447235,663.4929661750793,577.5447731018066,574.036155462265,571.0710813999176,572.1661539077759,618.217024564743,598.6234118938446,598.3082554340363,575.9360744953156,571.349338054657,582.0876266956329,597.0496213436127,601.9255845546722,587.7315359115601,597.0665764808655,573.3420107364655,568.6974284648895,598.3760757446289,591.6011898517609,557.5302879810333,549.4429111480713,521.6492254734039,294.57537055015564,292.30811834335327
FordB,0.5049382716049383,0.5839506172839506,0.7024691358024692,0.5876543209876544,0.5679012345679012,0.5185185185185185,0.6209876543209877,0.5530864197530864,0.5481481481481482,0.5604938271604938,0.5432098765432098,0.5395061728395062,0.519753086419753,0.5135802469135803,0.5802469135802469,0.6839506172839506,0.5876543209876544,0.6012345679012345,0.5123456790123457,0.5271604938271605,0.5765432098765432,0.5679012345679012,0.5876543209876544,0.5617283950617284,0.5777777777777777,0.5271604938271605,0.5777777777777777,0.5370370370370371,0.5493827160493827,0.5901234567901235,560.0335938930511,555.1815662384033,558.7460370063782,570.5185589790344,612.0535054206848,609.3487360477448,605.1589386463165,547.6297595500946,546.2753808498383,548.8714380264282,571.153861284256,542.435647726059,545.8415415287018,557.5512311458588,547.6985764503479,550.1759517192841,554.0625596046448,541.1171722412109,545.4725279808044,550.273690700531,573.9773132801056,548.625097990036,543.2145655155182,540.8728260993958,529.8423190116882,514.9132359027863,512.9205641746521,484.8476250171661,260.8994128704071,260.68102645874023
GunPoint,0.9733333333333334,0.82,0.9066666666666666,0.96,0.9666666666666668,0.9266666666666666,0.9666666666666668,0.9,0.9466666666666668,0.8933333333333333,0.9866666666666668,0.94,0.92,0.9733333333333334,0.9466666666666668,0.9533333333333334,0.8466666666666667,0.9266666666666666,0.94,0.9666666666666668,0.9533333333333334,0.8933333333333333,0.98,0.9666666666666668,0.9266666666666666,0.94,0.9666666666666668,0.9666666666666668,0.9666666666666668,0.92,37.28530597686768,31.90768551826477,31.85682225227356,32.72749352455139,31.887739658355716,31.784016132354736,32.58487510681152,16.932725191116333,17.096287965774536,17.118228912353516,17.001541137695312,17.029468536376953,16.860917806625366,18.250202894210812,17.076340913772583,16.794095039367676,17.016501426696777,17.126208543777466,16.835984230041504,16.672422170639038,18.2761332988739,16.924746990203857,17.061381340026855,17.0653715133667,17.102271795272827,16.911782026290894,16.95267105102539,14.953018188476562,13.32636833190918,13.273174047470093
Ham,0.7047619047619048,0.8476190476190476,0.7619047619047619,0.7904761904761904,0.7523809523809524,0.780952380952381,0.8476190476190476,0.7714285714285715,0.7904761904761904,0.8,0.7238095238095238,0.8,0.7904761904761904,0.780952380952381,0.8476190476190476,0.8285714285714286,0.8285714285714286,0.8380952380952381,0.7047619047619048,0.780952380952381,0.7523809523809524,0.7714285714285715,0.8380952380952381,0.819047619047619,0.8285714285714286,0.7904761904761904,0.8,0.8095238095238095,0.8571428571428571,0.8285714285714286,76.02273154258728,76.11947417259216,75.70558047294617,75.73749494552612,75.91003251075745,76.37578821182251,75.90803790092468,57.52319526672363,57.51023054122925,57.34267854690552,57.27884817123413,57.33769154548645,57.616944551467896,58.16847109794617,57.31375551223755,57.35564422607422,57.49626779556274,57.49427390098572,57.65883207321167,58.23529219627381,58.693068504333496,57.88123846054077,57.86727499961853,57.84932351112366,57.92212915420532,57.82638430595398,57.442410945892334,56.72532773017883,40.07886004447937,40.13905215263367
HandOutlines,0.8486486486486486,0.8783783783783784,0.7837837837837838,0.8405405405405405,0.8486486486486486,0.8513513513513513,0.8540540540540541,0.8837837837837837,0.8378378378378378,0.8864864864864865,0.8594594594594595,0.8540540540540541,0.8486486486486486,0.8837837837837837,0.8891891891891892,0.8540540540540541,0.8837837837837837,0.8513513513513513,0.8702702702702703,0.7081081081081081,0.8756756756756757,0.8351351351351352,0.8432432432432433,0.8837837837837837,0.8810810810810811,0.7081081081081081,0.8243243243243243,0.8540540540540541,0.8864864864864865,0.8756756756756757,3367.521991968155,3367.130042552948,3376.9208641052246,3384.343018770218,3422.0262627601624,3444.500170946121,3450.994808673858,3373.7393703460693,3371.042580604553,3377.4364850521088,3385.4191422462463,3398.0274300575256,3453.3355474472046,3462.7423961162567,3401.3206248283386,3403.434970378876,3401.3036692142487,3389.104287624359,3411.508383512497,3507.402983188629,3512.905270814896,3422.0202779769897,3415.482758283615,3412.0110397338867,3407.638731718064,3380.0873968601227,3260.296690225601,3244.250596523285,1937.1821162700653,1935.8478944301603
Haptics,0.4285714285714285,0.401294498381877,0.4142394822006472,0.3948220064724919,0.401294498381877,0.3883495145631068,0.4401294498381877,0.4239482200647249,0.4368932038834951,0.401294498381877,0.4077669902912621,0.4466019417475728,0.3236245954692556,0.3656957928802589,0.4368932038834951,0.4174757281553398,0.4336569579288026,0.4336569579288026,0.4271844660194174,0.4336569579288026,0.4692556634304207,0.4142394822006472,0.3818770226537217,0.3980582524271844,0.4207119741100323,0.401294498381877,0.4174757281553398,0.4239482200647249,0.4174757281553398,0.4077669902912621,306.9991235733032,297.46165323257446,297.2103235721588,296.98193550109863,297.1435036659241,297.878538608551,301.88582396507263,277.5748269557953,277.1549496650696,277.070175409317,279.19150400161743,278.6469626426697,281.1742031574249,281.026597738266,279.57547760009766,279.5445601940155,279.70213866233826,281.11536026000977,280.5179569721222,288.0059356689453,287.33273434638977,279.8936264514923,279.590437412262,279.7869119644165,279.2892429828644,278.92022943496704,272.3607668876648,271.73544001579285,182.16140842437744,181.67669796943665
Herring,0.578125,0.5625,0.53125,0.625,0.609375,0.578125,0.578125,0.609375,0.5625,0.578125,0.59375,0.484375,0.59375,0.609375,0.484375,0.609375,0.5625,0.40625,0.5625,0.625,0.53125,0.546875,0.546875,0.5625,0.546875,0.546875,0.546875,0.59375,0.40625,0.59375,80.76006531715393,79.4535584449768,80.2125301361084,79.16732621192932,79.89437913894653,81.04629969596863,80.54065275192261,62.13785672187805,62.180742263793945,61.74191498756409,61.800758600234985,61.60727548599243,62.092979192733765,62.59563326835632,61.92841649055481,61.85860347747803,61.7748281955719,62.20467782020569,62.31837463378906,62.87787747383118,62.84596276283264,62.10494542121887,61.65813946723938,62.304413080215454,61.85860395431519,61.84962701797485,61.26818251609802,61.28513550758362,41.72220039367676,41.45993399620056
InlineSkate,0.3072727272727272,0.3169398907103825,0.3041894353369763,0.3096539162112932,0.2932604735883424,0.3041894353369763,0.3242258652094718,0.3278688524590163,0.2768670309653916,0.2914389799635701,0.2914389799635701,0.326047358834244,0.2950819672131147,0.3005464480874317,0.2932604735883424,0.326047358834244,0.3169398907103825,0.2950819672131147,0.2677595628415301,0.2750455373406193,0.3224043715846995,0.302367941712204,0.3114754098360656,0.2805100182149362,0.3060109289617486,0.2914389799635701,0.3096539162112932,0.3114754098360656,0.3224043715846995,0.2896174863387978,872.9229962825775,871.9904913902283,872.3415508270264,871.4359741210938,878.1460325717926,879.527337551117,880.1446895599365,1022.5956859588624,1022.4127306938173,1022.9875147342682,1031.5386691093445,1035.7791464328766,1056.621258974075,1085.9103655815125,996.9025666713716,994.9809970855712,994.2563760280608,995.0895388126372,990.21804022789,979.8545548915864,964.0076820850372,917.186287164688,915.488481283188,917.88343501091,916.1050033569336,915.5908200740814,909.62193775177,899.0640306472778,544.1031925678253,542.7401361465454
InsectWingbeatSound,0.647979797979798,0.6313131313131313,0.6222222222222222,0.6318181818181818,0.6323232323232323,0.6136363636363636,0.6333333333333333,0.6454545454545455,0.645959595959596,0.6464646464646465,0.6398989898989899,0.6343434343434343,0.6454545454545455,0.6308080808080808,0.6363636363636364,0.6242424242424243,0.652020202020202,0.6237373737373737,0.6454545454545455,0.6419191919191919,0.6267676767676768,0.6373737373737374,0.6363636363636364,0.6065656565656565,0.6207070707070707,0.6444444444444445,0.6217171717171717,0.6313131313131313,0.6323232323232323,0.6282828282828283,143.89966559410095,143.20830273628235,147.34250903129578,147.23180532455444,152.5234489440918,162.0852644443512,162.96466445922852,132.0249536037445,131.90028715133667,127.77206659317017,131.8102684020996,137.22163605690002,135.75676774978638,136.66280889511108,133.0626666545868,132.62954473495483,134.19949984550476,136.6541018486023,136.79872488975525,135.52378368377686,136.08892369270325,127.4447946548462,126.82922863960266,128.84130692481995,129.9079315662384,124.77573156356812,121.74634528160097,120.67073154449464,68.21745729446411,67.42346405982971
ItalyPowerDemand,0.9455782312925172,0.95821185617104,0.9319727891156464,0.9620991253644317,0.9552964042759962,0.9552964042759962,0.9718172983479106,0.9504373177842566,0.9514091350826044,0.9640427599611272,0.956268221574344,0.966958211856171,0.966958211856171,0.9436345966958212,0.9504373177842566,0.9659863945578232,0.9611273080660836,0.9533527696793004,0.956268221574344,0.9387755102040816,0.9523809523809524,0.9465500485908648,0.93488824101069,0.9426627793974732,0.9484936831875608,0.9620991253644317,0.9426627793974732,0.956268221574344,0.9446064139941692,0.9504373177842566,24.74441075325012,24.686728477478027,24.88060235977173,25.539909601211548,25.5162410736084,25.575714826583862,25.576170682907104,4.399565696716309,4.411157369613648,4.543318510055542,4.360750913619995,4.346835136413574,4.280493259429932,4.558328151702881,4.628782272338867,4.56412935256958,4.497865915298462,4.257253885269165,4.36750340461731,4.720658779144287,4.574810743331909,4.284624338150024,4.163741111755371,4.286894798278809,4.369189262390137,4.249385356903076,3.93272066116333,3.882846593856812,2.3813109397888184,2.304633617401123
LargeKitchenAppliances,0.5653333333333334,0.552,0.6186666666666667,0.6026666666666667,0.584,0.6026666666666667,0.6186666666666667,0.6426666666666667,0.632,0.616,0.6773333333333333,0.6426666666666667,0.6373333333333333,0.6346666666666667,0.632,0.64,0.6133333333333333,0.6506666666666666,0.6426666666666667,0.6,0.6053333333333333,0.608,0.6293333333333333,0.5973333333333334,0.6346666666666667,0.592,0.6186666666666667,0.616,0.6186666666666667,0.64,240.14240527153012,241.33170008659363,241.38235569000244,243.72707676887512,244.93821358680725,264.9259662628174,268.9347903728485,213.4934439659119,212.1337099075317,212.8920633792877,213.9390554428101,215.24603652954104,218.622056722641,224.25794005393985,217.79940247535703,217.32887530326843,217.2255871295929,218.4436616897583,222.76118421554563,241.2448801994324,235.54313850402832,206.04753732681277,206.91365098953247,207.3433740139008,206.27590942382807,205.9731206893921,183.49449729919436,180.9623363018036,116.39136815071106,115.71591544151306
Lightning2,0.8032786885245902,0.7704918032786885,0.7704918032786885,0.7213114754098361,0.7213114754098361,0.7704918032786885,0.7704918032786885,0.7540983606557377,0.7540983606557377,0.7704918032786885,0.7540983606557377,0.8032786885245902,0.7704918032786885,0.819672131147541,0.7704918032786885,0.819672131147541,0.7213114754098361,0.7868852459016393,0.7213114754098361,0.8360655737704918,0.8360655737704918,0.7868852459016393,0.7377049180327869,0.8524590163934426,0.8032786885245902,0.6721311475409836,0.7868852459016393,0.7704918032786885,0.7704918032786885,0.7377049180327869,110.52006816864014,108.03797817230225,107.92050886154176,107.9300127029419,108.42134833335876,109.5162706375122,108.66602540016174,90.93500089645386,90.8496150970459,91.12396311759947,90.36535620689392,91.53921604156494,92.61499738693236,91.2195794582367,86.47933769226074,87.16350817680359,86.1801381111145,87.21736574172974,87.93145537376404,88.0960156917572,88.51290130615234,87.03452229499817,87.18113017082214,87.40752458572388,87.42747092247009,86.36630868911743,86.13692212104797,85.70322513580322,54.63775706291199,54.60667252540589
Lightning7,0.726027397260274,0.7534246575342466,0.6575342465753424,0.7808219178082192,0.7123287671232876,0.7534246575342466,0.6712328767123288,0.6164383561643836,0.7123287671232876,0.6712328767123288,0.6164383561643836,0.7123287671232876,0.7123287671232876,0.684931506849315,0.7123287671232876,0.726027397260274,0.6986301369863014,0.7123287671232876,0.6986301369863014,0.6438356164383562,0.6712328767123288,0.7671232876712328,0.6712328767123288,0.6575342465753424,0.6438356164383562,0.7123287671232876,0.6301369863013698,0.7945205479452054,0.7123287671232876,0.5753424657534246,68.76866412162781,69.11687064170837,68.49702835083008,68.98855781555176,68.94162631034851,70.99003171920776,70.47318482398987,44.52961015701294,44.63176417350769,44.53541445732117,44.45118737220764,44.651429176330566,44.873687505722046,44.89419913291931,43.32676029205322,43.4361252784729,43.5053939819336,43.73702311515808,43.838523387908936,44.21481323242188,43.91826772689819,47.31472396850586,47.25908374786377,47.73653960227966,47.82688570022583,47.73872923851013,47.08080101013184,47.22803211212158,28.745877981185917,28.713600873947144
Mallat,0.9368869936034117,0.9411262798634812,0.927901023890785,0.9334470989761092,0.955631399317406,0.9406996587030716,0.9560580204778156,0.938566552901024,0.9598976109215016,0.940273037542662,0.9415529010238908,0.9496587030716724,0.9496587030716724,0.950085324232082,0.9321672354948806,0.9517918088737202,0.9598976109215016,0.9377133105802048,0.947952218430034,0.930887372013652,0.9351535836177476,0.955631399317406,0.9296075085324232,0.9466723549488054,0.9449658703071672,0.9406996587030716,0.962457337883959,0.9547781569965872,0.934726962457338,0.924914675767918,999.7440104484558,885.881040096283,883.8163197040558,888.5828242301941,893.3152899742126,895.8309779167175,922.0481882095336,894.490033864975,894.4617311954498,897.6674315929413,899.0225479602814,903.6832189559937,949.076581954956,993.3568513393402,902.8924181461334,902.565612077713,908.584635734558,917.824999332428,937.7636499404908,956.9463346004486,1012.8188264369963,946.8410806655884,945.1365597248076,953.6822321414948,952.9030511379242,943.5082767009736,893.1326897144318,848.5090615749359,541.5756316184998,539.4007420539856
