,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Accuracy,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time,Run Time
Meat,0.9,0.9166666666666666,1.0,0.9333333333333332,0.9166666666666666,0.9666666666666668,0.8666666666666667,0.9833333333333332,0.8833333333333333,1.0,0.8833333333333333,0.95,0.9833333333333332,0.95,0.9666666666666668,0.9166666666666666,1.0,0.9833333333333332,0.9666666666666668,1.0,0.9666666666666668,0.9666666666666668,0.9,1.0,1.0,0.9666666666666668,0.95,0.95,1.0,0.9666666666666668,83.10514879226685,83.2088532447815,83.86329197883606,83.39944958686829,84.09525322914124,84.19052410125732,84.68472027778625,70.78062844276428,70.8454475402832,70.80256366729736,70.4684579372406,70.38867139816284,71.2985110282898,70.60137605667114,63.94595122337341,64.2114245891571,63.94884419441223,64.57233929634094,64.4208517074585,64.2600040435791,64.27895283699036,58.17000818252564,58.2817165851593,58.358766078948975,57.97003746032715,58.17789196968079,57.41840219497681,57.2449586391449,36.64575934410095,36.56755876541138
MedicalImages,0.6960526315789474,0.7332457293035479,0.6859395532194481,0.7030223390275953,0.6938239159001314,0.7279894875164258,0.6859395532194481,0.7069645203679369,0.668856767411301,0.6885676741130092,0.7069645203679369,0.7371879106438897,0.6741130091984231,0.6938239159001314,0.7148488830486203,0.7030223390275953,0.7227332457293035,0.6964520367936925,0.6793692509855453,0.7003942181340341,0.6780551905387647,0.6898817345597897,0.7135348226018396,0.7069645203679369,0.6911957950065704,0.6701708278580815,0.6859395532194481,0.7293035479632063,0.6872536136662286,0.6754270696452037,76.57005548477173,75.46471667289734,75.82198977470398,78.41567897796631,85.49635481834412,86.18182063102722,87.51508641242981,62.01550841331482,61.76621794700623,61.44169545173645,65.11522316932678,62.55881953239441,62.30000615119934,63.73324751853943,47.332234144210815,48.2747962474823,47.95451498031616,46.50096487998962,44.32861518859863,44.1645884513855,45.05009746551514,43.8891384601593,42.85045599937439,45.00971555709839,43.64747333526611,41.68824982643128,41.42987322807312,39.14513063430786,20.64664602279663,20.417277097702023
MiddlePhalanxOutlineAgeGroup,0.577922077922078,0.7142857142857143,0.7792207792207793,0.7272727272727273,0.7337662337662337,0.7337662337662337,0.7597402597402597,0.7272727272727273,0.7402597402597403,0.6883116883116883,0.7077922077922078,0.7662337662337663,0.7532467532467533,0.7727272727272727,0.7597402597402597,0.7337662337662337,0.7337662337662337,0.6558441558441559,0.7662337662337663,0.6818181818181818,0.6948051948051948,0.7402597402597403,0.7467532467532467,0.7727272727272727,0.6818181818181818,0.6818181818181818,0.7987012987012987,0.7012987012987013,0.7597402597402597,0.7337662337662337,36.3047513961792,33.16754651069641,33.05588173866272,33.23923969268799,33.60203456878662,32.92714834213257,33.700159549713135,14.471555948257446,14.295374393463137,14.597424507141112,14.246634006500244,14.303651809692385,15.686352968215942,16.396970987319946,14.399850606918337,14.299872875213625,14.316901445388794,14.46440839767456,14.759990453720093,15.993087768554688,15.638853549957275,14.42846941947937,14.3822340965271,14.54789686203003,14.441176176071169,14.20445680618286,12.674542903900146,11.576555728912354,9.039960861206056,9.0160493850708
MiddlePhalanxOutlineCorrect,0.7869415807560137,0.8109965635738832,0.7422680412371134,0.7594501718213058,0.8041237113402062,0.7697594501718213,0.7972508591065293,0.7560137457044673,0.8075601374570447,0.8041237113402062,0.8213058419243986,0.7457044673539519,0.8006872852233677,0.7079037800687286,0.8144329896907216,0.8316151202749141,0.7766323024054983,0.7422680412371134,0.7560137457044673,0.8006872852233677,0.7800687285223368,0.8075601374570447,0.7628865979381443,0.7697594501718213,0.7869415807560137,0.7491408934707904,0.8487972508591065,0.8075601374570447,0.7972508591065293,0.8075601374570447,38.02962779998779,36.304656744003296,36.15267848968506,36.63919305801392,38.448909282684326,41.037179470062256,38.137317180633545,17.502652168273926,17.774319648742676,17.68636441230774,17.89161968231201,17.603764533996582,18.78862762451172,18.938616514205933,17.359389543533325,17.248323678970337,17.1051242351532,17.432778358459473,17.733498096466064,18.111942529678345,18.61016297340393,17.04603862762451,17.37752938270569,17.226261854171753,16.615328550338745,16.08941888809204,15.546963691711426,13.65300154685974,9.827481031417848,9.680975198745728
MiddlePhalanxTW,0.4935064935064935,0.5424836601307189,0.5490196078431373,0.5294117647058824,0.5816993464052288,0.5751633986928104,0.5294117647058824,0.5751633986928104,0.5424836601307189,0.4967320261437908,0.5751633986928104,0.5947712418300654,0.5490196078431373,0.5359477124183006,0.5163398692810458,0.5424836601307189,0.5686274509803921,0.5686274509803921,0.5555555555555556,0.5816993464052288,0.5490196078431373,0.5163398692810458,0.6078431372549019,0.6013071895424836,0.6209150326797386,0.5751633986928104,0.5555555555555556,0.5882352941176471,0.5686274509803921,0.5555555555555556,38.87575125694275,36.13944864273071,36.53416848182678,37.493781328201294,36.36415767669678,41.17297983169556,41.23308062553406,17.769591808319092,17.932392120361328,17.992512702941895,17.58833622932434,18.12607145309448,18.66413307189941,19.066797971725464,17.5962176322937,17.502353191375732,17.398980140686035,16.90138554573059,18.947362184524536,18.74532651901245,18.278584003448486,17.605976581573486,17.44058871269226,17.66661787033081,17.630012035369873,16.467962980270386,14.591019630432127,14.688612461090088,10.591880083084106,10.251025438308716
MoteStrain,0.884185303514377,0.8130990415335463,0.8849840255591054,0.7811501597444089,0.8434504792332268,0.8594249201277955,0.8618210862619808,0.8761980830670927,0.8450479233226837,0.9129392971246006,0.8226837060702875,0.8889776357827476,0.8730031948881789,0.8234824281150159,0.8426517571884984,0.8538338658146964,0.8434504792332268,0.8889776357827476,0.8674121405750799,0.8666134185303515,0.8849840255591054,0.8674121405750799,0.7779552715654952,0.865814696485623,0.8570287539936102,0.853035143769968,0.8929712460063898,0.8538338658146964,0.8873801916932907,0.8833865814696485,35.55246686935425,35.30709409713745,35.594361782073975,35.198363304138184,35.02212452888489,34.90514373779297,34.80244708061218,16.79289698600769,21.263299465179443,16.545955657958984,16.989973545074463,16.795361518859863,16.885770320892334,16.938520193099976,16.817866563796997,16.793004274368286,16.501383066177368,16.264379739761353,16.99313497543335,17.307780027389526,18.043678045272827,16.441805601119995,16.7536358833313,16.57284665107727,16.47937035560608,16.40343451499939,16.07955241203308,14.302898168563845,10.093068361282349,9.939652681350708
NonInvasiveFetalECGThorax1,0.7404580152671756,0.7413265306122448,0.7474489795918368,0.7336734693877551,0.7576530612244898,0.7489795918367347,0.7392857142857143,0.7428571428571429,0.7484693877551021,0.7336734693877551,0.7321428571428571,0.7403061224489796,0.7515306122448979,0.7494897959183674,0.7331632653061224,0.7306122448979592,0.7316326530612245,0.7515306122448979,0.7525510204081632,0.7413265306122448,0.7505102040816326,0.7377551020408163,0.7459183673469387,0.7484693877551021,0.7433673469387755,0.7474489795918368,0.7397959183673469,0.7561224489795918,0.7397959183673469,0.746938775510204,1166.6561696529388,940.6617543697356,937.0223090648652,962.1678733825684,967.0736231803894,990.3734886646272,1039.0053498744965,942.0194849967957,938.0202798843384,934.1449060440063,950.9528164863586,983.8100385665894,978.4146137237548,988.5806722640992,938.1237347126008,937.611100912094,944.4899773597716,956.6450915336608,972.3482527732848,975.2045679092408,983.9193344116212,936.494172334671,936.5358004570008,943.9067103862762,951.0029284954072,926.20356965065,906.5273342132568,852.1211414337158,531.822256565094,529.2118747234344
NonInvasiveFetalECGThorax2,0.7903307888040713,0.7811224489795918,0.8020408163265306,0.7739795918367347,0.7795918367346939,0.7816326530612245,0.8096938775510204,0.7719387755102041,0.7979591836734694,0.7852040816326531,0.7857142857142857,0.7826530612244897,0.7790816326530612,0.7928571428571428,0.7877551020408163,0.7918367346938775,0.7836734693877551,0.7892857142857143,0.7989795918367347,0.7770408163265307,0.789795918367347,0.7969387755102041,0.7744897959183673,0.7872448979591836,0.786734693877551,0.7877551020408163,0.7821428571428571,0.7938775510204081,0.7841836734693878,0.8025510204081633,1223.166780948639,966.6817934513092,955.8492166996002,957.0728106498718,953.43772315979,945.8913028240204,1084.537813663483,961.90034365654,951.2953743934632,968.8651478290558,969.5777232646942,1049.872871875763,1014.3673741817474,1004.1610555648804,943.284511566162,940.285701751709,934.7166562080384,950.5828075408936,987.6767671108246,988.5662980079652,988.4905705451964,932.3640892505646,929.432184934616,943.0203166007996,951.945433139801,918.949922800064,882.4125022888184,842.0933859348297,517.5899174213409,515.579416513443
OliveOil,0.8333333333333334,0.7419354838709677,0.8064516129032258,0.9032258064516128,0.967741935483871,0.935483870967742,0.935483870967742,0.8387096774193549,0.7419354838709677,0.7419354838709677,0.8387096774193549,0.8387096774193549,0.9032258064516128,0.8709677419354839,0.8387096774193549,0.8387096774193549,0.8709677419354839,0.7096774193548387,0.935483870967742,0.9032258064516128,0.935483870967742,0.6451612903225806,0.8709677419354839,0.8709677419354839,0.9032258064516128,0.7741935483870968,0.9032258064516128,0.935483870967742,0.8387096774193549,0.7419354838709677,80.61337804794312,78.89017248153687,78.90628099441528,78.74245285987854,78.97685861587524,80.19437623023987,80.72969079017639,60.276678800582886,59.86429834365845,60.67586016654968,60.08188080787659,60.20866560935974,59.92007279396057,60.19110798835754,60.76514530181885,61.35955762863159,60.46172380447388,61.26680779457092,61.1515576839447,61.121328592300415,61.180997371673584,60.87722182273865,60.10282063484192,60.71372485160828,60.45189595222473,60.24309968948364,60.42447876930237,60.02547001838684,44.666823625564575,44.43434691429138
OSULeaf,0.5165289256198347,0.6363636363636364,0.6074380165289256,0.5578512396694215,0.5950413223140496,0.5371900826446281,0.6074380165289256,0.6322314049586777,0.5661157024793388,0.5826446280991735,0.6074380165289256,0.5702479338842975,0.628099173553719,0.6322314049586777,0.5950413223140496,0.5702479338842975,0.5867768595041323,0.6239669421487604,0.5950413223140496,0.6363636363636364,0.5867768595041323,0.6074380165289256,0.5661157024793388,0.6115702479338843,0.5454545454545454,0.6570247933884298,0.5702479338842975,0.640495867768595,0.628099173553719,0.6074380165289256,114.59943151474,107.16303157806396,107.10329461097716,107.0013074874878,107.42973852157591,106.55419325828552,108.66847205162048,87.07862281799316,87.05652356147766,86.47303104400635,86.67653894424438,86.98646903038025,87.24041247367859,88.75152444839478,87.88648462295532,87.75669765472412,87.54900169372559,87.24372720718384,87.44259643554688,87.32723808288574,91.25019788742064,87.90571403503418,87.77871823310852,87.6913275718689,88.11545324325562,88.55071687698364,87.5618200302124,81.67539739608765,54.780030488967896,54.62408971786499
PhalangesOutlinesCorrect,0.7692307692307693,0.7843822843822844,0.7634032634032634,0.6666666666666666,0.7400932400932401,0.7855477855477856,0.7435897435897436,0.7715617715617715,0.7902097902097902,0.7517482517482518,0.7564102564102564,0.7389277389277389,0.7272727272727273,0.7389277389277389,0.7505827505827506,0.7808857808857809,0.7307692307692307,0.7855477855477856,0.782051282051282,0.7599067599067599,0.7599067599067599,0.6818181818181818,0.7832167832167832,0.7727272727272727,0.796037296037296,0.747086247086247,0.7773892773892774,0.7867132867132867,0.7237762237762237,0.8123543123543123,54.40624189376831,53.64686989784241,54.420047760009766,53.61473250389099,58.53751015663147,60.15775203704834,60.120197772979736,35.13229155540466,35.01046133041382,34.71093535423279,37.68833541870117,36.02977347373962,35.72563171386719,36.049256801605225,35.02118539810181,34.409804344177246,34.99830222129822,36.4011378288269,34.73993945121765,35.1773362159729,35.916895151138306,35.73702096939087,35.21995520591736,36.07201433181763,34.89076280593872,33.69142436981201,32.72774600982666,31.849750995635983,18.011120319366455,17.64025044441223
Phoneme,0.0622362869198312,0.0779357556608741,0.0647709320695102,0.0832016850974197,0.095839915745129,0.0832016850974197,0.0810953133228014,0.0826750921537651,0.0737230121116377,0.0795155344918378,0.0784623486045287,0.1074249605055292,0.0726698262243285,0.0779357556608741,0.0584518167456556,0.0679304897314376,0.0710900473933649,0.0758293838862559,0.0700368615060558,0.0568720379146919,0.0747761979989468,0.072143233280674,0.0668773038441284,0.0726698262243285,0.0832016850974197,0.0784623486045287,0.0779357556608741,0.0742496050552922,0.0737230121116377,0.0621379673512374,1236.99716091156,1086.2372267246246,1082.7118020057678,1086.95032453537,1087.4936890602112,1180.4505281448364,1202.6441209316254,1105.8363630771637,1104.633333444595,1110.6537289619446,1130.45995759964,1148.1782219409945,1144.2126026153564,1147.723713874817,1093.2761073112488,1094.5943522453308,1100.4402198791504,1133.0144565105438,1122.5512261390686,1120.859342098236,1132.997565984726,1097.146663427353,1095.2783951759338,1106.5253736972809,1119.521034002304,1069.8168323040009,1057.000783443451,1055.6041207313538,641.9064407348633,639.855474948883
Plane,0.9714285714285714,0.9904761904761904,1.0,0.961904761904762,0.9904761904761904,0.9809523809523808,0.961904761904762,0.961904761904762,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,1.0,0.9809523809523808,0.961904761904762,0.961904761904762,1.0,0.961904761904762,0.9904761904761904,0.9714285714285714,0.9809523809523808,0.9809523809523808,0.961904761904762,0.9809523809523808,0.9904761904761904,0.961904761904762,0.9904761904761904,0.9714285714285714,0.9714285714285714,0.9904761904761904,73.01279592514038,52.2597975730896,52.17819285392761,52.600030183792114,51.90468311309815,52.89681673049927,52.91073203086853,29.666181802749637,29.825008153915405,29.757638454437256,29.633872032165527,30.60615277290344,29.2087562084198,26.4368269443512,20.75111675262451,20.8125901222229,20.457257747650143,21.35968041419983,20.287628889083862,24.251591444015503,26.64166593551636,24.954996824264526,24.696897506713867,25.68414545059204,25.94826626777649,26.211315870285038,23.685181617736816,14.946578025817873,14.723055362701416,14.668177127838137
ProximalPhalanxOutlineAgeGroup,0.8341463414634146,0.8146341463414634,0.848780487804878,0.7951219512195122,0.8,0.848780487804878,0.8195121951219512,0.7902439024390244,0.824390243902439,0.8634146341463415,0.8341463414634146,0.824390243902439,0.8097560975609757,0.8585365853658536,0.8585365853658536,0.8195121951219512,0.8731707317073171,0.8292682926829268,0.8292682926829268,0.8536585365853658,0.7951219512195122,0.8390243902439024,0.8536585365853658,0.8195121951219512,0.8682926829268293,0.8341463414634146,0.8341463414634146,0.8195121951219512,0.8585365853658536,0.8097560975609757,33.735203981399536,35.45408272743225,33.65009331703186,32.87063002586365,32.74389696121216,36.34438467025757,36.207738637924194,14.446606159210203,14.6009361743927,14.30703854560852,14.509757041931152,15.358399868011476,15.610896825790403,15.62054991722107,14.568313598632812,14.598195314407349,14.536534309387209,14.50156021118164,15.385651111602783,15.113019704818726,15.073791980743408,14.84521460533142,14.690275192260742,14.691958904266356,14.83868932723999,13.202840805053713,12.475958585739136,12.452250480651855,9.21831202507019,9.14223051071167
ProximalPhalanxOutlineCorrect,0.8487972508591065,0.7457044673539519,0.7663230240549829,0.7800687285223368,0.8144329896907216,0.8281786941580757,0.7663230240549829,0.7697594501718213,0.7697594501718213,0.852233676975945,0.7972508591065293,0.852233676975945,0.8281786941580757,0.7938144329896907,0.8281786941580757,0.7285223367697594,0.7491408934707904,0.6872852233676976,0.8556701030927835,0.7628865979381443,0.8178694158075601,0.7697594501718213,0.8281786941580757,0.8144329896907216,0.7628865979381443,0.8178694158075601,0.7491408934707904,0.8350515463917526,0.7972508591065293,0.8247422680412371,36.73067784309387,36.50880575180054,35.89959788322449,36.37547826766968,36.51347231864929,38.98464155197144,36.3035261631012,17.172563552856445,16.889366626739502,16.753252029418945,16.730722665786743,16.69087314605713,17.71879506111145,18.91018486022949,16.71532678604126,16.880139350891113,16.684679985046387,16.907268524169922,17.047524213790894,19.00085711479187,18.855127811431885,17.546250343322754,17.29073452949524,17.16903066635132,17.03912091255188,16.818989276885986,15.423241138458252,13.56595778465271,10.265803813934326,10.196933507919312
ProximalPhalanxTW,0.7219512195121951,0.751219512195122,0.7609756097560976,0.7560975609756098,0.7609756097560976,0.8048780487804879,0.7560975609756098,0.8195121951219512,0.8146341463414634,0.7658536585365854,0.7902439024390244,0.7707317073170732,0.7463414634146341,0.8146341463414634,0.7414634146341463,0.8195121951219512,0.7853658536585366,0.8195121951219512,0.7951219512195122,0.8048780487804879,0.8,0.7658536585365854,0.7609756097560976,0.775609756097561,0.7951219512195122,0.7853658536585366,0.7707317073170732,0.7902439024390244,0.8097560975609757,0.775609756097561,39.63935160636902,37.06809306144714,37.09650039672852,37.66954565048218,40.02642512321472,39.958425521850586,41.45638823509216,19.00577068328857,18.734102249145508,18.27689266204834,18.68237614631653,18.61328649520874,19.54044890403748,20.23501920700073,17.738476276397705,18.517035722732544,18.39066982269287,19.055599212646484,18.88878345489502,18.508233547210693,19.61627459526062,18.75730276107788,18.398679971694943,18.25572919845581,17.718798637390137,17.451513290405273,16.835797786712646,15.22967004776001,10.20105242729187,10.157448291778564
RefrigerationDevices,0.4933333333333333,0.544,0.5493333333333333,0.528,0.544,0.5546666666666666,0.5733333333333334,0.544,0.5093333333333333,0.544,0.496,0.504,0.5413333333333333,0.552,0.5306666666666666,0.5146666666666667,0.56,0.5146666666666667,0.528,0.504,0.512,0.5466666666666666,0.4666666666666667,0.4666666666666667,0.5386666666666666,0.4666666666666667,0.6,0.544,0.4853333333333333,0.4986666666666666,186.85422563552856,186.668226480484,186.48665690422055,186.70446515083316,186.961017370224,192.46908736228943,192.65451741218567,172.61521553993225,172.632652759552,172.29307770729065,172.55049514770508,172.48079681396484,181.74784684181213,180.86549878120425,172.8507580757141,172.26927304267883,172.32104539871216,171.73950791358948,174.3147256374359,187.9074730873108,187.4391891956329,175.6855251789093,176.55624771118164,176.57285928726196,176.14830350875854,174.76423931121826,160.03025102615356,159.46453666687012,107.25703382492064,106.7010190486908
ScreenType,0.4106666666666667,0.464,0.4346666666666666,0.4346666666666666,0.4266666666666667,0.4586666666666666,0.4906666666666666,0.528,0.48,0.4346666666666666,0.4426666666666666,0.5066666666666667,0.4533333333333333,0.4533333333333333,0.472,0.4853333333333333,0.488,0.472,0.4666666666666667,0.4853333333333333,0.464,0.488,0.5013333333333333,0.496,0.4266666666666667,0.4746666666666667,0.4373333333333333,0.496,0.4773333333333333,0.4293333333333333,190.13321375846863,189.83133697509768,189.64051961898804,189.83993291854856,196.312504529953,197.40013933181763,197.77552700042725,173.8656325340271,173.86274456977844,174.51450562477112,174.90453624725342,178.206360578537,179.9989926815033,181.79571175575256,175.6360478401184,175.09254002571106,174.76147317886353,175.86596751213074,178.74795246124268,186.14012360572812,187.31884717941284,176.14274716377258,177.48961448669434,174.2932448387146,177.75137495994568,173.24021768569946,166.91711592674255,164.30541729927063,110.32654023170473,109.86515712738036
ShapeletSim,0.5222222222222223,0.4777777777777778,0.55,0.5111111111111111,0.5777777777777777,0.5833333333333334,0.55,0.4777777777777778,0.6166666666666667,0.5333333333333333,0.5111111111111111,0.5722222222222222,0.4555555555555555,0.5111111111111111,0.5277777777777778,0.5833333333333334,0.4833333333333333,0.5388888888888889,0.5277777777777778,0.5333333333333333,0.5611111111111111,0.5222222222222223,0.5277777777777778,0.5444444444444444,0.5166666666666667,0.5777777777777777,0.5611111111111111,0.4944444444444444,0.5388888888888889,0.4833333333333333,77.5051782131195,77.56579637527466,77.39837837219238,77.72879457473755,79.19813585281372,79.68953347206116,79.01575064659119,61.88754177093506,61.85864734649658,61.65640115737915,61.859211921691895,62.30957794189453,62.35027694702149,62.8789496421814,62.24206495285034,62.7069628238678,62.684327363967896,62.478973150253296,63.29015779495239,63.3392231464386,63.5204062461853,61.51071882247925,62.37686824798584,62.40650916099548,62.57557725906372,61.46545839309693,61.35181379318237,60.64643788337708,41.93506002426148,41.86190366744995
ShapesAll,0.7416666666666667,0.73,0.74,0.7016666666666667,0.7466666666666667,0.7366666666666667,0.7166666666666667,0.7383333333333333,0.7333333333333333,0.7133333333333334,0.7466666666666667,0.7283333333333334,0.7216666666666667,0.7383333333333333,0.725,0.725,0.705,0.7416666666666667,0.725,0.73,0.7233333333333334,0.745,0.7516666666666667,0.7316666666666667,0.735,0.73,0.7283333333333334,0.7016666666666667,0.7216666666666667,0.7283333333333334,228.2235014438629,229.11029958724976,228.62231588363647,232.02648782730105,231.39981985092163,253.5302860736847,245.81773710250852,212.23881483078003,212.4228708744049,211.50593662261963,213.084552526474,228.83513712883,239.32774543762207,237.5755877494812,217.2952756881714,216.11387586593628,217.11164665222168,223.48638224601743,236.13477277755737,231.81917309761047,229.62344908714292,220.5513186454773,221.16097140312195,219.82647895812988,227.2004461288452,213.846342086792,202.1834511756897,200.39575242996216,121.3503348827362,120.14581942558289
SmallKitchenAppliances,0.7173333333333334,0.712,0.704,0.6986666666666667,0.6933333333333334,0.704,0.6933333333333334,0.7013333333333334,0.6933333333333334,0.7093333333333334,0.728,0.728,0.6613333333333333,0.688,0.6853333333333333,0.6826666666666666,0.7013333333333334,0.6746666666666666,0.68,0.7013333333333334,0.664,0.688,0.6693333333333333,0.656,0.648,0.7173333333333334,0.6906666666666667,0.68,0.6853333333333333,0.7013333333333334,187.84921383857727,184.7052776813507,187.22392320632932,186.90892243385315,191.44436049461365,191.73997473716736,191.77425289154053,173.43417358398438,173.88663339614868,171.76074504852295,172.52801895141602,173.7081115245819,175.00364422798157,177.83332324028015,175.072527885437,174.36954069137573,173.5625422000885,173.5421166419983,177.10928916931152,183.5760476589203,188.0196831226349,173.97545289993286,173.32451176643372,172.65612053871155,172.81325316429138,170.47813248634338,166.33029651641846,161.07253074645996,107.70529699325562,107.56309223175047
